Date;Price
Dec 19, 2018;55.6
Dec 20, 2018;52.84
Dec 21, 2018;51.93
Dec 27, 2018;51.49
Dec 28, 2018;50.57
Jan 02, 2019;54.06
Jan 03, 2019;53.23
Jan 04, 2019;55.64
Jan 07, 2019;57.1
Jan 08, 2019;56.91
Jan 09, 2019;59.46
Jan 10, 2019;60.47
Jan 11, 2019;59.24
Jan 14, 2019;58.8
Jan 15, 2019;58.65
Jan 16, 2019;59.81
Jan 17, 2019;59.85
Jan 18, 2019;62.04
Jan 21, 2019;62.18
Jan 22, 2019;60.9
Jan 23, 2019;61.05
Jan 24, 2019;61.09
Jan 25, 2019;61.49
Jan 28, 2019;59.71
Jan 29, 2019;60.98
Jan 30, 2019;61.89
Jan 31, 2019;62.46
Feb 01, 2019;61.86
Feb 04, 2019;62.26
Feb 05, 2019;61.67
Feb 06, 2019;62.22
Feb 07, 2019;61.01
Feb 08, 2019;61.37
Feb 11, 2019;61.3
Feb 12, 2019;62.58
Feb 13, 2019;63.27
Feb 14, 2019;64
Feb 15, 2019;65.65
Feb 18, 2019;66.41
Feb 19, 2019;65.86
Feb 20, 2019;66.82
Feb 21, 2019;66.91
Feb 22, 2019;66.91
Feb 25, 2019;64.02
Feb 26, 2019;64.51
Feb 27, 2019;65.55
Feb 28, 2019;65.03
Mar 01, 2019;63.71
Mar 04, 2019;64.44
Mar 05, 2019;64.24
Mar 06, 2019;64.51
Mar 07, 2019;64.82
Mar 08, 2019;65.66
Mar 11, 2019;65.06
Mar 12, 2019;65.33
Mar 13, 2019;65.89
Mar 14, 2019;66.18
Mar 15, 2019;66.11
Mar 18, 2019;66.65
Mar 19, 2019;67.13
Mar 20, 2019;68.35
Mar 21, 2019;68.3
Mar 22, 2019;66.29
Mar 25, 2019;67.37
Mar 26, 2019;67.51
Mar 27, 2019;67.35
Mar 28, 2019;66.08
Mar 29, 2019;67.93
Apr 01, 2019;69.08
Apr 02, 2019;69.68
Apr 03, 2019;69.21
Apr 04, 2019;69.8
Apr 05, 2019;69.93
Apr 08, 2019;71.12
Apr 09, 2019;71.02
Apr 10, 2019;71.63
Apr 11, 2019;71.3
Apr 12, 2019;71.57
Apr 15, 2019;70.9
Apr 16, 2019;70.74
Apr 17, 2019;71.14
Apr 18, 2019;70.71
Apr 22, 2019;70.71
Apr 23, 2019;74.39
Apr 24, 2019;73.59
Apr 25, 2019;74.94
Apr 26, 2019;71.03
Apr 29, 2019;71.22
Apr 30, 2019;72.19
May 01, 2019;72.01
May 02, 2019;70.56
May 03, 2019;71.95
May 06, 2019;71.95
May 07, 2019;70.98
May 08, 2019;71.09
May 09, 2019;70.61
May 10, 2019;71.63
May 13, 2019;72.35
May 14, 2019;72.53
May 15, 2019;73.09
May 16, 2019;74.7
May 17, 2019;73.94
May 20, 2019;73.21
May 21, 2019;72.94
May 22, 2019;71.94
May 23, 2019;68.37
May 24, 2019;67.98
May 28, 2019;70.19
May 29, 2019;70.64
May 30, 2019;69.55
May 31, 2019;66.78
Jun 03, 2019;63.16
Jun 04, 2019;63.56
Jun 05, 2019;62.14
Jun 06, 2019;62.77
Jun 07, 2019;64.1
Jun 10, 2019;64.31
Jun 11, 2019;63.56
Jun 12, 2019;61.66
Jun 13, 2019;63.28
Jun 14, 2019;63.13
Jun 17, 2019;62.56
Jun 18, 2019;63.35
Jun 19, 2019;62.85
Jun 20, 2019;65.44
Jun 21, 2019;65.99
Jun 24, 2019;65.16
Jun 25, 2019;66.24
Jun 26, 2019;66.85
Jun 27, 2019;66.78
Jun 28, 2019;67.52
Jul 01, 2019;65.1
Jul 02, 2019;62.72
Jul 03, 2019;63.53
Jul 04, 2019;63.62
Jul 05, 2019;64.23
Jul 08, 2019;64.89
Jul 09, 2019;64.3
Jul 10, 2019;66.41
Jul 11, 2019;67.64
Jul 12, 2019;66.65
Jul 15, 2019;66.86
Jul 16, 2019;65.87
Jul 17, 2019;63.67
Jul 18, 2019;60.7
Jul 19, 2019;61.04
Jul 22, 2019;61.96
Jul 23, 2019;62.28
Jul 24, 2019;63.83
Jul 25, 2019;63.47
Jul 26, 2019;62.46
Jul 29, 2019;62.29
Jul 30, 2019;62.55
Jul 31, 2019;64.07
Aug 01, 2019;62.9
Aug 02, 2019;61.12
Aug 05, 2019;59.32
Aug 06, 2019;58.63
Aug 07, 2019;55.03
Aug 08, 2019;56.29
Aug 09, 2019;57.37
Aug 12, 2019;57.13
Aug 13, 2019;59.9
Aug 14, 2019;57.86
Aug 15, 2019;57.37
Aug 16, 2019;59
Aug 19, 2019;59.79
Aug 20, 2019;59.03
Aug 21, 2019;60.6
Aug 22, 2019;59.81
Aug 23, 2019;58.64
Aug 26, 2019;58.64
Aug 27, 2019;58.44
Aug 28, 2019;60.42
Aug 29, 2019;60.59
Aug 30, 2019;61.04
Sep 02, 2019;58.55
Sep 03, 2019;57.93
Sep 04, 2019;60.68
Sep 05, 2019;62.7
Sep 06, 2019;61.28
Sep 09, 2019;63.99
Sep 10, 2019;64.67
Sep 11, 2019;63.02
Sep 12, 2019;60.76
Sep 13, 2019;61.25
Sep 16, 2019;68.42
Sep 17, 2019;65.59
Sep 18, 2019;64.29
Sep 19, 2019;64.25
Sep 20, 2019;65.23
Sep 23, 2019;64.66
Sep 24, 2019;64.13
Sep 25, 2019;62.41
Sep 26, 2019;62.08
Sep 27, 2019;62.48
Sep 30, 2019;60.99
Oct 24, 2019;61.67
Nov 21, 2019;63.39
Dec 20, 2019;66.14
